name,lat,lng,status,npsn,bentuk,telp,alamat,kelurahan,kecamatan
SDN 118 TANJUNG KOTA BANDUNG,-6.929900000000,107.588900000000,Negeri,20244990,SD,0226024361,Jl. Babakan Tarogong No. 193,Suka Asih,Kec. Bojong Loa Kaler
SDN 119 CIJAGRA KOTA BANDUNG,-6.944600000000,107.627600000000,Negeri,20245023,SD,0227319490,Jl. Situ Lembang No. 1,Cijagra,Kec. Lengkong
SDN 120 KOTABARU KOTA BANDUNG,-6.935700000000,107.609300000000,Negeri,20245218,SD,0,Jl. Kota Baru III No.13,Ciateul,Kec. Regol
SDN 121 CARINGIN HOLIS KOTA BANDUNG,-6.938900000000,107.568500000000,Negeri,20244742,SD,02220567675,Jl. Holis No. 424,Caringin,Kec. Bandung Kulon
SDN 122 CIJAWURA KOTA BANDUNG,-6.960400000000,107.663000000000,Negeri,20245169,SD,0227503953,Jl. Cijawura,Mekarjaya,Kec. Rancasari
SDN 123 BABAKAN PRIANGAN KOTA BANDUNG,-6.946900000000,107.613400000000,Negeri,20245108,SD,,Jl. Babakan Priangan No.29,Ciseureuh,Kec. Regol
SDN 124 HANURA KOTA BANDUNG,-6.899400000000,107.724500000000,Negeri,20245586,SD,,Jl. Ciwaru,Cisurupan,Kec. Cibiru
SDN 125 TARUNA KARYA KOTA BANDUNG,-6.921900000000,107.713700000000,Negeri,20245811,SD,,Jl. Cilengkrang II No.80,Palasari,Kec. Cibiru
SDN 126 BABAKAN KOTA BANDUNG,-6.926900000000,107.578800000000,Negeri,20244995,SD,02220597806,Jl. Aki Padma No. 1,Babakan,Kec. Babakan Ciparay
SDN 127 SEKELOA KOTA BANDUNG,-6.887700000000,107.618900000000,Negeri,20245765,SD,02220461573,Jl. Sekeloa Utara No. 30 A,Sekeloa,Kec. Coblong
SDN 128 HAURPANCUH KOTA BANDUNG,-6.892700000000,107.619700000000,Negeri,20245587,SD,,Jl. Terusan Teuku Umar No. 87,Sadang Serang,Kec. Coblong
SDN 129 RANCASAWO MARGASARI KOTA BANDUNG,-6.960600000000,107.659400000000,Negeri,20246417,SD,02287313125,Jl. Rancasawo No.50,Margasari,Kec. Buahbatu
SDN 130 SEKELIMUS BATUNUNGGAL KOTA BANDUNG,-6.949400000000,107.637300000000,Negeri,20245084,SD,,Jl. Ters. Buahbatu Gg. Anyelir,Batununggal,Kec. Bandung Kidul
SDN 131 CIJAWURA KOTA BANDUNG,-6.964500000000,107.656900000000,Negeri,20245171,SD,0227514289,Jl. Cijawura Hilir No.384,Cijaura,Kec. Buahbatu
SDN 132 CIHAURGEULIS KOTA BANDUNG,-6.899700000000,107.629300000000,Negeri,20245165,SD,0222532263,Jl. Surapati No. 155,Sukaluyu,Kec. Cibeunying Kaler
SDN 133 JALAN ANYAR KOTA BANDUNG,-6.902700000000,107.652800000000,Negeri,20245211,SD,0227210760,Jl. Padasuka No. 99/209 C,Padasuka,Kec. Cibeunying Kidul
SDN 134 PANORAMA KOTA BANDUNG,-6.869900000000,107.601100000000,Negeri,20245244,SD,02282602605,Jl. Hegarmanah No. 152,Hegarmanah,Kec. Cidadap
SDN 135 TURANGGA KOTA BANDUNG,-6.929200000000,107.634800000000,Negeri,20245098,SD,0227305341,Jl. Salak No. 3,Lingkar Selatan,Kec. Lengkong
SDN 136 SUKAWARNA KOTA BANDUNG,-6.882200000000,107.578400000000,Negeri,20245278,SD,,Jl. Sariwangi No. 1,Sukawarna,Kec. Sukajadi
SDN 137 CIJEROKASO KOTA BANDUNG,-6.871100000000,107.580900000000,Negeri,20244848,SD,0222021923,Jl. Sarijadi Raya No.73,Sarijadi,Kec. Sukasari
SDN 138 GEGERKALONG GIRANG KOTA BANDUNG,-6.860800000000,107.586600000000,Negeri,20247203,SD,2014737,Jl. Geger Arum No. 11B,Isola,Kec. Sukasari
SDN 139 SUKARASA KOTA BANDUNG,-6.868500000000,107.586400000000,Negeri,20244928,SD,02220244928,Jl. Gegerkalong Hilir No. 82,Gegerkalong,Kec. Sukasari
SDN 140 ARCAMANIK KOTA BANDUNG,-6.909800000000,107.677100000000,Negeri,20245447,SD,,Jl. Mekarsari No. 2,Sukamiskin,Kec. Arcamanik
SDN 141 LOKAJAYA KOTA BANDUNG,-6.905600000000,107.680700000000,Negeri,20245712,SD,0227807788,Jl. A.H. Nasution Km. 9 No. 7,Cisaranten Bina Harapan,Kec. Arcamanik
SDN 142 DWIKORA KOTA BANDUNG,-6.943900000000,107.602900000000,Negeri,20245029,SD,0225232080,Jl. Inhoftank No.16,Pelindung Hewan,Kec. Astanaanyar
SDN 143 KOPO KOTA BANDUNG,-6.931600000000,107.602400000000,Negeri,20245043,SD,,Jl. Ibu Inggit Garnasih No.74/21,Nyengseret,Kec. Astanaanyar
SDN 144 SITUGUNTING KOTA BANDUNG,-6.932400000000,107.584200000000,Negeri,20245089,SD,08987849884,Jl. H. Zakaria No. 56,Sukahaji,Kec. Babakan Ciparay
SDN 145 BINONG JATI KOTA BANDUNG,-6.935300000000,107.639300000000,Negeri,20244825,SD,0227330319,Jl. Binongjati No. 2,Binong,Kec. Batununggal
SDN 146 GUMURUH KOTA BANDUNG,-6.930500000000,107.638900000000,Negeri,20244870,SD,0227320490,Jl. Gumuruh No.138,Gumuruh,Kec. Batununggal
SDN 147 CITARIP BARAT KOTA BANDUNG,-6.939100000000,107.585200000000,Negeri,20244969,SD,,Jl. Madesa No.24 Rt.01/12,Kopo,Kec. Bojong Loa Kaler
SDN 148 CIBADUYUT KOTA BANDUNG,-6.955800000000,107.591200000000,Negeri,20244963,SD,0225426700,Jl. Cibaduyut Raya Gg. Ma Maja No. 50,Cibaduyut,Kec. Bojong Loa Kidul
SDN 149 CIGADUNG KOTA BANDUNG,-6.878600000000,107.625500000000,Negeri,20245162,SD,,Jl. Ranca Kendal No.99,Cigadung,Kec. Cibeunying Kaler
SDN 150 GATOT SUBROTO KOTA BANDUNG,-6.903100000000,107.636500000000,Negeri,20245206,SD,70723079,Jl. Yudhawastu Pramuka IV,Cicadas,Kec. Cibeunying Kidul
SDN 151 SUKASENANG KOTA BANDUNG,-6.898300000000,107.636200000000,Negeri,20245284,SD,0227203489,Jl. P.H.H. Mustofa No. 46,Cikutra,Kec. Cibeunying Kidul
SDN 152 CIGAGAK KOTA BANDUNG,-6.908000000000,107.724600000000,Negeri,20245838,SD,081220886679,Jl. Cilengkrang I No.153,Cisurupan,Kec. Cibiru
SDN 153 TARUNA KARYA KOTA BANDUNG,-6.918800000000,107.716000000000,Negeri,20245812,SD,081220888375,Jl. Galumpit No.2,Palasari,Kec. Cibiru
SDN 154 CITEPUS KOTA BANDUNG,-6.902200000000,107.588700000000,Negeri,20245541,SD,0226006312,Jl. Astana Eyang,Pajajaran,Kec. Cicendo
SDN 155 GUNUNG RAHAYU KOTA BANDUNG,-6.890500000000,107.569500000000,Negeri,20245570,SD,0226027644,Jl. Mentor No.67 Kelurahan Sukaraja Kecamatan Cicendo,Sukaraja,Kec. Cicendo
SDN 156 PASIRKALIKI KOTA BANDUNG,-6.893000000000,107.564600000000,Negeri,20245737,SD,,Jl. Babakan Cianjur No. 81,Sukaraja,Kec. Cicendo
SDN 158 BABAKAN SARI BABAKAN SURABAYA KOTA BANDUNG,-6.921600000000,107.646200000000,Negeri,20245452,SD,081294812887,Jl. Babakan Sari I No.173,Babakan Sari,Kec. Kiaracondong
SDN 159 SEKEJATI KOTA BANDUNG,-6.940500000000,107.653500000000,Negeri,20245762,SD,,Jl. Cidurian Utara No.22,Sukapura,Kec. Kiaracondong
SDN 160 SUKALAKSANA KOTA BANDUNG,-6.910500000000,107.647400000000,Negeri,20245797,SD,0227216834,Jl. Sukakarya No.109 Cicaheum,Cicaheum,Kec. Kiaracondong
SDN 161 SUKAPURA KOTA BANDUNG,-6.930100000000,107.649300000000,Negeri,20245805,SD,0227333050,Jl. Terusan PSM No.1,Sukapura,Kec. Kiaracondong
SDN 162 WARUNGJAMBU KIARACONDONG KOTA BANDUNG,-6.929600000000,107.645600000000,Negeri,20245836,SD,,Jl. Warung Jambu No.28,Kebon Kangkung,Kec. Kiaracondong
SDN 163 BUAHBATU BARU KOTA BANDUNG,-6.946900000000,107.632500000000,Negeri,20245022,SD,087766647788,Jl. Buahbatu No. 273,Turangga,Kec. Lengkong
SDN 164 KARANGPAWULANG KOTA BANDUNG,-6.939100000000,107.628500000000,Negeri,20245036,SD,87352601,Jalan Karawitan No. 81,Turangga,Kec. Lengkong
SDN 165 JATIHANDAP KOTA BANDUNG,-6.898300000000,107.656900000000,Negeri,20245596,SD,0227235514,Jl. Jatihandap Gg. Masjid,Jatihandap,Kec. Mandalajati
SDN 166 CIATEUL KOTA BANDUNG,-6.931800000000,107.611800000000,Negeri,20245146,SD,0225211958,Jl. Ibu Inggit Garnasih No.159,Pungkur,Kec. Regol
SDN 167 MENGGER GIRANG KOTA BANDUNG,-6.951900000000,107.616700000000,Negeri,20245229,SD,02242821008,Jl. Mengger Girang III No. 4,Pasirluyu,Kec. Regol
SDN 168 CIPADUNG KOTA BANDUNG,-6.924700000000,107.716100000000,Negeri,20245500,SD,0227815028,Jl. Embah Jaksa No. 145 B,Cipadung,Kec. Cibiru
SDN 169 PELITA KOTA BANDUNG,-6.922700000000,107.719900000000,Negeri,20245747,SD,02263700432,Jl. Desa Cipadung Cibiru,Cipadung,Kec. Cibiru
SDN 170 DIAN KOTA BANDUNG,-6.898800000000,107.588900000000,Negeri,20245564,SD,0226630036,Jl. Budi No. 26,Sukaraja,Kec. Cicendo
SDN 171 LANUMA HUSEIN KOTA BANDUNG,-6.893800000000,107.583500000000,Negeri,20245709,SD,0226020574,Jl. Sukawarna No. 3,Pajajaran,Kec. Cicendo
SDN 172 ANDIR KIDUL KOTA BANDUNG,-6.913900000000,107.695500000000,Negeri,20245439,SD,0227832462,Jl. A.H Nasution No. 38 A,Pakemitan,Kec. Cinambo
SDN 173 NEGLASARI KOTA BANDUNG,-6.891500000000,107.623800000000,Negeri,20245717,SD,02220454628,"Jl. Kp. PAsirkaliki Barat, RT 04/15",Sadang Serang,Kec. Coblong
SDN 174 PASIR IMPUN KOTA BANDUNG,-6.898300000000,107.673800000000,Negeri,20245733,SD,0227216482,Jl. Pasir Impun No. 23,Karang Pamulang,Kec. Mandalajati
SDN 175 TANJAKAN KOTA BANDUNG,-6.891000000000,107.663200000000,Negeri,20245816,SD,02287772110,Jl. Jatihandap No. 64,Jatihandap,Kec. Mandalajati
SDN 176 CILANDAK KOTA BANDUNG,-6.875600000000,107.580500000000,Negeri,20245918,SD,02282027171,Jl. Sarijadi Blok I,Sarijadi,Kec. Sukasari
SDN 177 CIPEDES KOTA BANDUNG,6.869200000000,107.587800000000,Negeri,20245919,SD,0222012267,Jl. Setrasari Tengah No.15,Sukarasa,Kec. Sukasari
SDN 178 GEGERKALONG KPAD KOTA BANDUNG,-6.866500000000,107.581800000000,Negeri,20244861,SD,0222002945,Jl. Manunggal KPAD,Gegerkalong,Kec. Sukasari
SDN 179 SARIJADI KOTA BANDUNG,-6.880726400000,107.574930900000,Negeri,20244903,SD,0222002135,Jl. Sarimanis Blok 17,Sarijadi,Kec. Sukasari
SDN 180 PRAKARSA NUGRAHA KOTA BANDUNG,-6.929683000000,107.668124600000,Negeri,20245754,SD,0227335197,Jl. Parakan Saat No. 45,Cisaranten Endah,Kec. Arcamanik
SDN 181 SUKAMISKIN KOTA BANDUNG,-6.910800000000,107.679100000000,Negeri,20245804,SD,,Jl. Terusan Pesantren No 86,Sukamiskin,Kec. Arcamanik
SDN 182 PERUMNAS CIJERAH KOTA BANDUNG,-6.936800000000,107.561300000000,Negeri,20244899,SD,02220561355,Jl. Cijerah Barat No. 04,Cijerah,Kec. Bandung Kulon
SDN 183 SAYURAN KOTA BANDUNG,-6.923300000000,107.573500000000,Negeri,20244910,SD,02270766373,Jl. Sindangsari Kp. Sayuran No. 36,Cijerah,Kec. Bandung Kulon
SDN 184 BUAHBATU KOTA BANDUNG,-6.951000000000,107.640800000000,Negeri,20246396,SD,0227512567,Jl. Ibrahim Adjie No.65,Cijaura,Kec. Buahbatu
SDN 186 CIPADUNG KOTA BANDUNG,-6.931600000000,107.713800000000,Negeri,20245498,SD,0227814156,"Jl. A.H. Nasution No.71 Km.13,5 Cibiru",Cipadung,Kec. Cibiru
SDN 187 LANUMA HUSEIN KOTA BANDUNG,-6.899000000000,107.586400000000,Negeri,20245707,SD,02220562651,Jl. L.M.U Suparmin No.1 RT 02 RW 02,Pajajaran,Kec. Cicendo
SDN 188 BANDUNG BARU KOTA BANDUNG,-6.863900000000,107.607100000000,Negeri,20245106,SD,,Jl. Bukit Raya Selatan No.298,Ciumbuleuit,Kec. Cidadap
SDN 189 NEGLASARI KOTA BANDUNG,-6.888461500000,107.625326500000,Negeri,20245718,SD,0222535704,Jl. Raya Sadang Serang,Sekeloa,Kec. Coblong
SDN 190 CISARANTEN KIDUL KOTA BANDUNG,-6.944500000000,107.685200000000,Negeri,20245505,SD,,Jl. Riung Bakti 1,Cisaranten Kidul,Kec. Gedebage
SDN 191 BABAKAN SURABAYA KOTA BANDUNG,-6.918900000000,107.644800000000,Negeri,20245464,SD,0227231655,Jl. Ibrahim Adjie Belakang No.147,Babakan Sari,Kec. Kiaracondong
SDN 192 CIBURUY KOTA BANDUNG,-6.956100000000,107.614500000000,Negeri,20245148,SD,0,Jl. Ciburuy Kav. 59,Ciseureuh,Kec. Regol
SDN 193 CARINGIN KOTA BANDUNG,-6.889600000000,107.585900000000,Negeri,20245126,SD,,Jl. Sukamulya No.46,Sukagalih,Kec. Sukajadi
SDN 194 SUKAJADI KOTA BANDUNG,-6.883300000000,107.594600000000,Negeri,20244926,SD,0222060300,Jl. Karang Tineung No. 5A,Cipedes,Kec. Sukajadi
SDN 195 ISOLA KOTA BANDUNG,-6.863900000000,107.592200000000,Negeri,20244878,SD,0222017869,Jl. Gegerkalong Girang No.12,Isola,Kec. Sukasari
SDN 196 SUKARASA KOTA BANDUNG,-6.865637800000,107.587933300000,Negeri,20244929,SD,0222010421,Jl. Pak Gatot V KPAD,Gegerkalong,Kec. Sukasari
SDN 197 KARANG TARUNA KARANGSARI KOTA BANDUNG,-6.912300000000,107.579600000000,Negeri,20245215,SD,,Jl. Halteu Utara No. 149,Dungus Cariang,Kec. Andir
SDN 198 MEKARJAYA KOTA BANDUNG,-6.922300000000,107.680200000000,Negeri,20245715,SD,7814496,Jl. Cisaranten Baru N0. 21,Cisaranten Kulon,Kec. Arcamanik
SDN 199 SAYURAN KOTA BANDUNG,-6.923400000000,107.573900000000,Negeri,20244909,SD,0226003887,Kp. Sayuran No. 74,Cijerah,Kec. Bandung Kulon
SDN 200 LEUWIPANJANG KOTA BANDUNG,-6.944000000000,107.599500000000,Negeri,20244980,SD,02263173426,Jl. Muarasari Raya No. 49,Kebon Lega,Kec. Bojong Loa Kidul
SDN 201 SUKALUYU KOTA BANDUNG,-6.895300000000,107.631900000000,Negeri,20245280,SD,0222512610,Jl. Rereng Adumanis No.2A,Sukaluyu,Kec. Cibeunying Kaler
SDN 202 SURYALAYA KOTA BANDUNG,-6.944400000000,107.625300000000,Negeri,20245094,SD,02287352335,Jl. Surya Indah No.81,Cijagra,Kec. Lengkong
SDN 203 KACAPIRING KOTA BANDUNG,-6.923400000000,107.636300000000,Negeri,20244880,SD,,Jl. Sukabumi Dalam No. 3,Kacapiring,Kec. Batununggal
SDN 204 CIDADAP KOTA BANDUNG,-6.863400000000,107.599200000000,Negeri,20245139,SD,0222001100,Jl. Cipaku Indah 2 No. 13,Ledeng,Kec. Cidadap
SDN 205 NEGLASARI KOTA BANDUNG,-6.890600000000,107.623700000000,Negeri,20245720,SD,,Jl. Raya Sadang Sari No. 1,Sekeloa,Kec. Coblong
SDN 206 PUTRACO INDAH KOTA BANDUNG,-6.941900000000,107.632300000000,Negeri,20245077,SD,0227302178,Jl. Rajamantri Kaler No. 25,Turangga,Kec. Lengkong
SDN 207 CIBOGO KOTA BANDUNG,-6.885600000000,107.579200000000,Negeri,20245137,SD,08990944718,Jl. Cibogo No. 78,Sukawarna,Kec. Sukajadi
SDN 208 LUGINASARI SUKAGALIH KOTA BANDUNG,-6.891200000000,107.595100000000,Negeri,20245963,SD,0222030044,Jl. Sukagalih Komplek POLRI,Cipedes,Kec. Sukajadi
SDN 209 ANTAPANI KOTA BANDUNG,-6.910500000000,107.658000000000,Negeri,20245442,SD,7215025,Jl. Antapani No. 1,Antapani Kulon,Kec. Antapani
SDN 210 BABAKAN SINYAR KOTA BANDUNG,-6.928200000000,107.652500000000,Negeri,20245460,SD,0227334268,Jl. Terusan Sukapura No 71,Sukapura,Kec. Kiaracondong
SDN 211 BABAKAN PRIANGAN KOTA BANDUNG,-6.945600000000,107.612800000000,Negeri,20245110,SD,0225222353,Jl. Sriwijaya,Ciseureuh,Kec. Regol
SDN 212 HARAPAN KOTA BANDUNG,-6.865300000000,107.588400000000,Negeri,20245941,SD,0222004661,Jl. Pak Gatot VI KPAD,Gegerkalong,Kec. Sukasari
SDN 213 BABAKAN CIPARAY KOTA BANDUNG,-6.940100000000,107.576500000000,Negeri,20245008,SD,02220563701,Jl. Caringin Cikungkurak RT.03/06,Babakan Ciparay,Kec. Babakan Ciparay
SDN 214 PERUMNAS CIJERAH KOTA BANDUNG,-6.927700000000,107.565400000000,Negeri,20244900,SD,0226022677,Jl. Cijerah No. 232,Cijerah,Kec. Bandung Kulon
SDN 215 RANCASAGATAN KOTA BANDUNG,-6.951600000000,107.699300000000,Negeri,20245759,SD,,Jl. Rancasagatan 1,Cisaranten Kidul,Kec. Gedebage
SDN 216 SONDARIAH KOTA BANDUNG,-6.964900000000,107.705400000000,Negeri,20245780,SD,085871087141,Jl. Rancanumpang,Rancanumpang,Kec. Gedebage
SDN 217 SARIJADI KOTA BANDUNG,-6.878200000000,107.580100000000,Negeri,20245971,SD,02282025141,Komp. Perum Sarijadi Blok 4 No. 100,Sarijadi,Kec. Sukasari
SDN 218 SARIJADI KOTA BANDUNG,-6.876600000000,107.576900000000,Negeri,20244907,SD,02282001311,Komp. Sarijadi Blok 8 No.11,Sarijadi,Kec. Sukasari
SDN 219 BABAKANJATI KOTA BANDUNG,-6.941800000000,107.640500000000,Negeri,20244823,SD,082126403995,Jl. H. Basuki No.159,Binong,Kec. Batununggal
SDN 220 GUMURUH KOTA BANDUNG,-6.935200000000,107.635400000000,Negeri,20244871,SD,,Jl. Taurus No.60,Gumuruh,Kec. Batununggal
SDN 221 BABAKAN SENTRAL KOTA BANDUNG,-6.929600000000,107.650000000000,Negeri,20245455,SD,02287340371,Jl. Terusan PSM No.2,Sukapura,Kec. Kiaracondong
SDN 222 PASIRPOGOR KOTA BANDUNG,-6.961600000000,107.662800000000,Negeri,20246413,SD,0228759342,Jl. Pasir Suci No.8,Mekarjaya,Kec. Rancasari
SDN 223 BHAKTI WINAYA KOTA BANDUNG,-6.941300000000,107.621100000000,Negeri,20245114,SD,0225229664,Jl. Pasirjaya VI No. 1,Pasirluyu,Kec. Regol
SDN 224 CIJAMBE KOTA BANDUNG,-6.909500000000,107.692500000000,Negeri,20245517,SD,0227837926,Jl. Sukup Baru No. 18,Pasir Endah,Kec. Ujungberung
SDN 225 MEKARGALIH KOTA BANDUNG,-6.908100000000,107.714800000000,Negeri,20245714,SD,087821426676,Jl. Sekemala No. 73,Pasanggrahan,Kec. Ujungberung
SDN 226 ARCAMANIK ENDAH KOTA BANDUNG,-6.914900000000,107.678500000000,Negeri,20245448,SD,,Jl. Olah Raga No. 5,Sukamiskin,Kec. Arcamanik
SDN 227 MARGAHAYU UTARA KOTA BANDUNG,-6.950420000000,107.573243000000,Negeri,20245046,SD,5423824,Jl. Cibolerang No. 185,Margasuka,Kec. Babakan Ciparay
SDN 228 CANGKUANG KOTA BANDUNG,-6.959200000000,107.589800000000,Negeri,20244959,SD,,Jl. Cibaduyut Raya Gg. TVRI 5,Cibaduyut Kidul,Kec. Bojong Loa Kidul
SDN 229 CIBADUYUT KOTA BANDUNG,-6.954300000000,107.587300000000,Negeri,20244966,SD,0225421655,Jl. Prambanan Blok O No. 4,Cibaduyut Kidul,Kec. Bojong Loa Kidul
SDN 230 MARGAHAYU RAYA KOTA BANDUNG,-6.955000000000,107.663500000000,Negeri,20245226,SD,0227530140,Jl. Pluto Utara Blok G No.73,Margasari,Kec. Buahbatu
SDN 231 SUKAASIH KOTA BANDUNG,-6.900800000000,107.685700000000,Negeri,20245794,SD,0227816875,Jl. Suka Asih Atas IV Bandung,Sindang Jaya,Kec. Mandalajati
SDN 232 BLOK SAWAH KOTA BANDUNG,-6.936800000000,107.559100000000,Negeri,20244739,SD,,Kp. Blok Sawah,Cigondewah Kidul,Kec. Bandung Kulon
SDN 233 CIBADUYUT KOTA BANDUNG,-6.951200000000,107.594100000000,Negeri,20244967,SD,,Jl. Cibaduyut Raya Blok Pasantren No.45,Cibaduyut,Kec. Bojong Loa Kidul
SDN 234 SALUYU KOTA BANDUNG,-6.897600000000,107.648900000000,Negeri,20245262,SD,0227208556,Jl. Cimuncang Dalam No.52,Sukapada,Kec. Cibeunying Kidul
SDN 235 LENGKONG KECIL KOTA BANDUNG,-6.923200000000,107.615200000000,Negeri,20245045,SD,0224213041,Jl. Lengkong Kecil No. 55,Paledang,Kec. Lengkong
