name,lat,lng,status,npsn,bentuk,telp,alamat,kelurahan,kecamatan
SDN 236 BABAKAN CIPARAY KOTA BANDUNG,-6.945800000000,107.578900000000,Negeri,20245001,SD,,Jl. Caringin Gg. Lumbung III No. 50,Babakan Ciparay,Kec. Babakan Ciparay
SDN 237 KOPO ELOK KOTA BANDUNG,-6.957300000000,107.582700000000,Negeri,20245044,SD,,Jl. Buana No. 8,Cirangrang,Kec. Babakan Ciparay
SDN 238 CIGONDEWAH KOTA BANDUNG,-6.935800000000,107.561100000000,Negeri,20244839,SD,0226004067,Jl. Cigondewah Kaler Blok Jambangan,Cigondewah Kaler,Kec. Bandung Kulon
SDN 239 CIGONDEWAH KOTA BANDUNG,-6.938200000000,107.557300000000,Negeri,20244838,SD,089655145131,Jl. Baturengat Cigondewah,Cigondewah Kaler,Kec. Bandung Kulon
SDN 240 CIJERAH INDAH KOTA BANDUNG,-6.922800000000,107.565900000000,Negeri,20244846,SD,02220567659,Jl. Mekar Hurip No.18,Cijerah,Kec. Bandung Kulon
SDN 241 LEUWIANYAR KOTA BANDUNG,-6.942400000000,107.594400000000,Negeri,20244978,SD,,Jl. Leuwianyar,Situsaeur,Kec. Bojong Loa Kidul
SDN 242 MARGASARI KOTA BANDUNG,-6.956800000000,107.669000000000,Negeri,20245228,SD,,Jl. Rancasawo Komplek Pindad,Margasari,Kec. Buahbatu
SDN 243 CICABE KOTA BANDUNG,-6.900700000000,107.660200000000,Negeri,20245510,SD,0227236166,Jl. H. Abdul Hamid No. 66,Jatihandap,Kec. Mandalajati
SDN 244 GURUMINDA KOTA BANDUNG,-6.933684800000,107.677934400000,Negeri,20245585,SD,02270779428,Jl. Indra Jaya No. 7,Cisaranten Kulon,Kec. Arcamanik
SDN 245 SUMBERSARI INDAH KOTA BANDUNG,-6.937300000000,107.572700000000,Negeri,20245090,SD,0226044201,Jl. Sumber Makmur No. 1,Babakan,Kec. Babakan Ciparay
SDN 246 MARGACINTA KOTA BANDUNG,-6.955100000000,107.642100000000,Negeri,20246410,SD,0227538126,Jl. Marga Indah I Margacinta,Cijaura,Kec. Buahbatu
SDN 247 SUKAPURA KOTA BANDUNG,-6.921800000000,107.714900000000,Negeri,20258124,SD,0227832748,Jl. Manglayang I No.1 Kecamatan Cibiru,Palasari,Kec. Cibiru
SDN 248 SINDANGSARI KOTA BANDUNG,-6.926800000000,107.664700000000,Negeri,20245778,SD,082115365997,Jl. Cibodas Raya,Antapani Kidul,Kec. Antapani
SDN 249 ASTANAANYAR KOTA BANDUNG,-6.932400000000,107.600500000000,Negeri,20244993,SD,0225228386,Jl. Liogenteng No. 27,Nyengseret,Kec. Astanaanyar
SDN 250 JAKAPURWA KOTA BANDUNG,-6.961500000000,107.649600000000,Negeri,20245034,SD,0227500525,Jl. Jakamulya No.16,Kujangsari,Kec. Bandung Kidul
SDN 251 JAMIKA KOTA BANDUNG,-6.923200000000,107.587300000000,Negeri,20244975,SD,6001802,Jl. Pagarsih Gg. Pa Oyon,Jamika,Kec. Bojong Loa Kaler
SDN 252 SETIABUDI KOTA BANDUNG,-6.880000000000,107.578900000000,Negeri,20244937,SD,0222013447,Jl. Sarirasa Blok IV Sarijadi,Sarijadi,Kec. Sukasari
SDN 253 PANGGUNGSARI KOTA BANDUNG,-6.908900000000,107.702200000000,Negeri,20245731,SD,,Jl. Teritorial No.112,Cigending,Kec. Ujungberung
SDN 254 GRIYA BUMI ANTAPANI KOTA BANDUNG,-6.913000000000,107.653800000000,Negeri,20245583,SD,0227215348,Jl. Subang V No. 5,Antapani Tengah,Kec. Antapani
SDN 255 GRIYA BUMI ANTAPANI KOTA BANDUNG,-6.919600000000,107.658000000000,Negeri,20245575,SD,7214138,Jl. Cicalengka Raya No. 1,Antapani Kidul,Kec. Antapani
SDN 256 CIGONDEWAH HILIR KOTA BANDUNG,-6.945500000000,107.565900000000,Negeri,20244840,SD,02220560028,Jl. Cigondewah Rahayu RT. 02/05,Cigondewah Rahayu,Kec. Bandung Kulon
SDN 257 PELITA KOTA BANDUNG,-6.943899000000,107.632472000000,Negeri,20245257,SD,,Jl. Rajamantri Kidul No. 4,Turangga,Kec. Lengkong
SDN 258 SUKARELA KOTA BANDUNG,-6.923000000000,107.700900000000,Negeri,20245792,SD,0227816153,Jl. Panyawangan No. 7,Cipadung Kulon,Kec. Panyileukan
SDN 259 GRIYA BUMI ANTAPANI KOTA BANDUNG,-6.915300000000,107.665200000000,Negeri,20245580,SD,0227215682,Jl. Cibatu VI No. 1 Antapani,Antapani Tengah,Kec. Antapani
SDN 260 GRIYA BUMI ANTAPANI KOTA BANDUNG,-6.913200000000,107.667900000000,Negeri,20245582,SD,0227210232,Jl. Tanjungsari VI No. 40,Antapani Wetan,Kec. Antapani
SDN 261 MARGAHAYU RAYA KOTA BANDUNG,-6.945600000000,107.658100000000,Negeri,20246408,SD,0227535321,Jl. Jupiter No.92A,Sekejati,Kec. Buahbatu
SDN 262 PANYILEUKAN KOTA BANDUNG,-6.942000000000,107.716500000000,Negeri,20245724,SD,02287820537,Komp. Bumi Panyileukan F.1,Cipadung Kidul,Kec. Panyileukan
SDN 263 RANCALOA KOTA BANDUNG,-6.946700000000,107.676200000000,Negeri,20245756,SD,0227513422,Jl. Cipamokolan No. 62,Cipamokolan,Kec. Rancasari
SDN 264 GRIYA BUMI ANTAPANI KOTA BANDUNG,-6.914500000000,107.659700000000,Negeri,20245577,SD,02220524222,Jl. Plered 9 No. 25,Antapani Tengah,Kec. Antapani
SDN 265 BANDUNGKULON KOTA BANDUNG,-6.921600000000,107.592500000000,Negeri,20244949,SD,,Jl. Cibadak Gg. Ibu Aisah No.16/9A,Cibadak,Kec. Astanaanyar
SDN 266 MENGGER KOTA BANDUNG,-6.949700000000,107.621000000000,Negeri,20245049,SD,02273590207,Jl. Terusan Sukaati No. 21,Mengger,Kec. Bandung Kidul
SDN 267 GRIYA BUMI ANTAPANI KOTA BANDUNG,-6.919500000000,107.655800000000,Negeri,20245573,SD,,Jl. Kadipaten 14 No. 2,Antapani Kidul,Kec. Antapani
SDN 268 PANYILEUKAN KOTA BANDUNG,-6.945600000000,107.714300000000,Negeri,20245726,SD,02287882549,Komp. Bumi Panyileukan G.15 No. 23 RT. 01 RW. 07,Cipadung Kidul,Kec. Panyileukan
SDN 269 GRIYA BUMI ANTAPANI KOTA BANDUNG,-6.918000000000,107.665500000000,Negeri,20245579,SD,,Jl. Banjarsari IV No. 1,Antapani Tengah,Kec. Antapani
SDN 270 GENTRA MASEKDAS KOTA BANDUNG,-6.936400000000,107.587200000000,Negeri,20244974,SD,02287786621,Jl. Sukamulya No. 29,Suka Asih,Kec. Bojong Loa Kaler
SDN 271 PANGHEGAR KOTA BANDUNG,-6.929800000000,107.698000000000,Negeri,20245723,SD,,Jl. Pamekar Barat No. 5,Mekar Mulya,Kec. Panyileukan
SDN 272 SUKASARI KOTA BANDUNG,-6.888160000000,107.582331000000,Negeri,20245274,SD,0222012989,Jl. Sukakarya No. 19,Sukagalih,Kec. Sukajadi
SDN 273 GEMPOL SARI KOTA BANDUNG,-6.934900000000,107.553300000000,Negeri,20244863,SD,,Komplek Bumi Asri E-40,Gempol Sari,Kec. Bandung Kulon
SDN 274 CEMPAKA ARUM KOTA BANDUNG,-6.957600000000,107.707800000000,Negeri,20245486,SD,0227831910,Jl. Umar Bin Khotob,Rancanumpang,Kec. Gedebage
SD 1 KRISTEN PAULUS,-6.903600000000,107.599600000000,Swasta,20219591,SD,4237131,Jl. Dr. Rajiman No. 11,Pasirkaliki,Kec. Cicendo
SD 3 KRISTEN PAULUS,-6.911000000000,107.617900000000,Swasta,20219588,SD,0224200244,Jl. Lombok No. 7,Merdeka,Kec. Sumur Bandung
SD ABU AZIS,-6.906479000000,107.573435900000,Swasta,69947473,SD,0227275652,Jl. Jamaras IV No. 11b,Jatihandap,Kec. Mandalajati
SD ADVENT CIMINDI,-6.901300000000,107.563900000000,Swasta,20219531,SD,0226010612,Jl. Raya Cimindi No. 74,Campaka,Kec. Andir
SD ADVENT II BANDUNG,-6.883200000000,107.602400000000,Swasta,20258082,SD,0222043220,Jl. Setiabudhi No 1 Bandung,Cipaganti,Kec. Coblong
SD ADVENT NARIPAN,-6.918600000000,107.612300000000,Swasta,20219530,SD,0224234027,Jl.Naripan No.91,Kebon Pisang,Kec. Sumur Bandung
SD ADZKIA,-6.867400000000,107.602000000000,Swasta,69932122,SD,0222041514,Jl. Panumbang Jaya Dalam No. 38F,Ciumbuleuit,Kec. Cidadap
SD AL AZHAR 36,-6.927500000000,107.623900000000,Swasta,69752555,SD,082115200077,Jl. Palasari nomor 09,Lingkar Selatan,Kec. Lengkong
SD AL BAROKAH,-6.927700000000,107.578700000000,Swasta,20219528,SD,6121235,Jl. Aki Padma No. 23,BABAKAN,Kec. Babakan Ciparay
SD AL BASYARIYAH,-6.949400000000,107.590600000000,Swasta,20219527,SD,02285447672,Jl. Cibaduyut Lama Komplek Sauyunan,KEBON LEGA,Kec. Bojong Loa Kidul
SD AL FALAH,-6.872600000000,107.625600000000,Swasta,20219526,SD,20468502,Jl. Cisitu Baru No.52,DAGO,Kec. Coblong
SD AL FATAH,-6.943700000000,107.589400000000,Swasta,20219525,SD,081222795110,Jl. Kopo Gg. Sukaleueur,Babakan Asih,Kec. Bojong Loa Kaler
SD AL FATAH AL HASAN,-6.893000000000,107.561100000000,Swasta,20219524,SD,082121499400,Jl. Gunung Batu No. 31,SUKARAJA,Kec. Cicendo
SD AL HIDAYAH,-6.929500000000,107.585200000000,Swasta,20219523,SD,6125992,Jl. Babakan Ciparay No. 147,Suka Asih,Kec. Bojong Loa Kaler
SD AL HUSAINIYYAH,-6.878400000000,107.606300000000,Swasta,20219544,SD,,Jl. Bukit Jarian No.29/165 D,Hegarmanah,Kec. Cidadap
SD AL IKHLAS,-6.884900000000,107.594100000000,Swasta,20219532,SD,02282602705,Jln. Karang Tineung Dalam No. 84,Cipedes,Kec. Sukajadi
SD AL KENZIE,-6.959400900000,107.657501700000,Swasta,70005214,SD,0228724825,Jl. Kp. Margaasih - Cijawura,Cijaura,Kec. Buahbatu
SD AL QURAN ISLAMIYAH,0.000000000000,0.000000000000,Swasta,70052205,SD,082295694857,Jl. Gg. Sukaleueur No. 100 RT.02/07,Babakan Asih,Kec. Bojong Loa Kaler
SD AL- HIDAYAH,-6.872000000000,107.608100000000,Swasta,20252052,SD,08976632920,Jl. Rancabulan No. 7 Rancabentang,Ciumbuleuit,Kec. Cidadap
SD AL-AMIN,-6.881100000000,107.616200000000,Swasta,20219529,SD,08814537157,Jl. Bangbayang No. 15/157 C,Sekeloa,Kec. Coblong
SD AL-HUNAFA,0.000000000000,0.000000000000,Swasta,70031983,SD,0818242528,Jl. Negla Senang I,Pasanggrahan,Kec. Ujungberung
SD AL-IHSAN ISLAMIC SCHOOL,-6.933762000000,107.679076000000,Swasta,69969798,SD,081320975696,Jl. Cisaranten Baru I No. 11,Cisaranten Kulon,Kec. Arcamanik
SD AL-IRHAAM GLOBAL ISLAMIC SCHOOL,-6.904500000000,107.675800000000,Swasta,20252083,SD,02263761735,Jl. A.H. Nasution No. 133,Karang Pamulang,Kec. Mandalajati
SD AL-QURAN,-6.899764000000,107.675310000000,Swasta,69986341,SD,02287789504,Jl. A.H. Nasution No. 185,Pasir Impun,Kec. Mandalajati
SD ALAM BANDUNG,-6.866500000000,107.617400000000,Swasta,20269424,SD,02220458742,Jl. Cikalapa II No. 4 Kp. Tanggulan Dago Pojok,Dago,Kec. Coblong
SD ALFA CENTAURI,-6.927600000000,107.623100000000,Swasta,69734330,SD,0227310894,Jl. Terate No. 10,Samoja,Kec. Batununggal
SD ANDIR MUKTI,-6.913600000000,107.570600000000,Swasta,20219533,SD,02220594906,Jl. Jend. Sudirman Blk 799,Cijerah,Kec. Bandung Kulon
SD ANGKASA 1,-6.905600000000,107.586100000000,Swasta,20219534,SD,02220569901,Jl. Pajajaran No. 150,Pajajaran,Kec. Cicendo
SD ANGKASA 3,-6.899000000000,107.586500000000,Swasta,20219542,SD,0226078931,Jl. Zuhri Cik Deri,Pajajaran,Kec. Cicendo
SD AR-RAHMAN DARUL ILMI,-6.893400000000,107.615543000000,Swasta,69934958,SD,,Jl. Ir. H. Juanda Blk No. 423,Dago,Kec. Coblong
SD ARRAFI,-6.942000000000,107.645700000000,Swasta,20247205,SD,0227311009,Jl. Sekejati III No.20,Sukapura,Kec. Kiaracondong
SD ASHFIYA,-6.945300000000,107.682200000000,Swasta,69922041,SD,085316335505,Jl. Riung Mungpulung I,Cisaranten Kidul,Kec. Gedebage
SD ASSALAAM,-6.925700000000,107.607600000000,Swasta,20219541,SD,0224201338,Jl. Sasakgantung No. 1-3,Balong Gede,Kec. Regol
SD ASY-SYIFA 1,-6.951100000000,107.667000000000,Swasta,20219539,SD,0227564156,Jalan Saturnus Timur No. 94,Manjahlega,Kec. Rancasari
SD ASY-SYIFA 2,-6.927400000000,107.662700000000,Swasta,20219580,SD,7276439,Jl. Randusari V,Antapani Kidul,Kec. Antapani
SD ATTAZHIMIYAH,-6.944800000000,107.565500000000,Swasta,20219538,SD,,Blok Pesantren RT.01 RW.04,Cigondewah Kidul,Kec. Bandung Kulon
SD AZ-ZAKIYAH,-6.944900000000,107.649500000000,Swasta,20219579,SD,0227503784,Jl. Cijawura Girang IV No.2,Sekejati,Kec. Buahbatu
SD BAITUL HIKMAH,-6.921200000000,107.565000000000,Swasta,69947447,SD,20563364,Jl. Mekar Indah No. 2B,Cijerah,Kec. Bandung Kulon
SD BALA KESELAMATAN,-6.922200000000,107.604200000000,Swasta,20219585,SD,0226013297,Jl. Gardujati No. 89,Kebon Jeruk,Kec. Andir
SD BANDUNG ISLAMIC SCHOOL,-6.917600000000,107.615400000000,Swasta,69971730,SD,081220475731,Jl. Van Deventer No.12,Kebon Pisang,Kec. Sumur Bandung
SD BANDUNG RAYA,-6.922600000000,107.569100000000,Swasta,20219537,SD,081322450839,Jl. Cijerah No. 151,Cibuntu,Kec. Bandung Kulon
SD BIANGLALA,-6.875600000000,107.595700000000,Swasta,20247206,SD,0222008676,Jl. Sari Endah 19 A Gegerkalong Hilir,Sukarasa,Kec. Sukasari
SD BINA TALENTA,-6.939900000000,107.612500000000,Swasta,20247274,SD,0225208123,Jl. Kembar Baru Utara No.4 Bandung,Cigereleng,Kec. Regol
SD BINAR INDONESIA,-6.952100000000,107.661800000000,Swasta,70003404,SD,02287310227,Jl. Rancabolang No. 241,Manjahlega,Kec. Rancasari
SD BINEKAS,-6.903641000000,107.658246000000,Swasta,69980028,SD,081395221590,Buah Batu Regency G7-7,Kujangsari,Kec. Bandung Kidul
SD BINTANG MADANI,-6.903600000000,107.680700000000,Swasta,20270664,SD,0227211124,Jl. Terusan Pesantren No. 102,Cisaranten Bina Harapan,Kec. Arcamanik
SD BINTANG MULIA,-6.953600000000,107.602100000000,Swasta,20255795,SD,0225233890,Jl. Mekar Kencana No.1,Mekar Wangi,Kec. Bojong Loa Kidul
SD BODHI SINAR TERANG,-6.912426000000,107.583537000000,Swasta,69967567,SD,6125669,Jl. Jend. Sudirman No. 478 - 480,Ciroyom,Kec. Andir
SD BPI,-6.926900000000,107.624000000000,Swasta,20219536,SD,0227301460,Jl. HALIMUN NO. 40,Lingkar Selatan,Kec. Lengkong
SD BPMD TARUNA,-6.915300000000,107.577300000000,Swasta,20219535,SD,6044336,Jl. Hasan Ali No. 64 A/76,Dungus Cariang,Kec. Andir
SD BUDI ASIH,-6.951900000000,107.646600000000,Swasta,20219522,SD,0227531013,Jl. Cipagalo Girang,Margasari,Kec. Buahbatu
SD BUDI ISTRI,-6.929600000000,107.619600000000,Swasta,20219617,SD,0227312428,JL. SANCANG NO. 4,BURANGRANG,Kec. Lengkong
SD BUDI SASTRA,-6.954300000000,107.600200000000,Swasta,20219604,SD,,Jl. Warna Cinta No. 98,Mekar Wangi,Kec. Bojong Loa Kidul
SD CAHAYA NUSANTARA,-6.929500000000,107.568200000000,Swasta,20258325,SD,0226076904,Komp. Taman Burung B 02 Gempol Sari,Gempol Sari,Kec. Bandung Kulon
SD CAHAYA PELITA,-6.927500000000,107.585400000000,Swasta,20219603,SD,02286061384,Jl. Babakan Ciparay No. 251/194 A,Sukahaji,Kec. Babakan Ciparay
SD CEMARA,-6.885300000000,107.598900000000,Swasta,20219601,SD,081387114374,Jl. Cemara Selatan No. 358 / 181,Pasteur,Kec. Sukajadi
SD CERDAS MULIA EKSELENSIA,-6.956382400000,107.677865200000,Swasta,69949228,SD,02287528060,Jl. Rahayu Raya II Blok Rancacili,Cipamokolan,Kec. Rancasari
SD CERDAS MUTHAHHARI,-6.921300000000,107.671700000000,Swasta,20267679,SD,02287241063,Jl. Layar No. 17,Cisaranten Endah,Kec. Arcamanik
SD CIPAERA,-6.920500000000,107.624100000000,Swasta,20219599,SD,087825463616,Jl. Cipaera Selatan No. 145/33,MALABAR,Kec. Lengkong
SD CIPTA KARYA,-6.921600000000,107.636400000000,Swasta,20246315,SD,081222009993,Jl. Jembatan Opat Cibangkong Lor No. 34 Bandung,Maleer,Kec. Batununggal
SD CITRA CEMARA,-6.919200000000,107.573600000000,Swasta,20269306,SD,0226123475,Jl. Soekarno Hatta No. 22,Cibuntu,Kec. Bandung Kulon
SD CITRA WINAYA,-6.891800000000,107.591200000000,Swasta,20219598,SD,,Jl. Cipedes Tengah No. 8,Cipedes,Kec. Sukajadi
SD DAARUL HIKMAH BANDUNG,-6.915800000000,107.656900000000,Swasta,70005215,SD,08122023600,Jl. Cikampek Raya No. 17,Antapani Tengah,Kec. Antapani
SD DARUL HIKAM,-6.878892000000,107.616275900000,Swasta,20219597,SD,0222516705,Jl. Ir. H. Juanda 285,Dago,Kec. Coblong
SD DARUL HIKAM INTEGRATED SCHOOL,-6.905500000000,107.630600000000,Swasta,70031982,SD,02220531676,Jl. Brigjen Katamso No. 07,Cihaurgeulis,Kec. Cibeunying Kaler
SD DEWI SARTIKA,-6.925500000000,107.604200000000,Swasta,20219596,SD,0224214290,Jl. Kautamaan Istri No.12,Balong Gede,Kec. Regol
SD DIAN KENCANA,-6.937900000000,107.608700000000,Swasta,20219606,SD,5227047,Jl. BKR No. 167,Cigereleng,Kec. Regol
SD DWI AMANAT,-6.922300000000,107.587700000000,Swasta,20219607,SD,6021207,Jl. Pagarsih No. 205,Jamika,Kec. Bojong Loa Kaler
SD DWISAKTI,-6.910200000000,107.577400000000,Swasta,20219616,SD,0226011301,Jl. Laksmud. Nurtanio No.58,Garuda,Kec. Andir
SD EDU GLOBAL,-6.903881000000,107.612557000000,Swasta,69980373,SD,20523705,Jl. Citarum No. 35,Citarum,Kec. Bandung Wetan
SD EL FITRA,-6.924800000000,107.665000000000,Swasta,69948519,SD,02287831182,Jl. Cibodas Raya No. 49,Antapani Kidul,Kec. Antapani
SD ESA KAREEM PRIMARY SCHOOL,-6.945900000000,107.675900000000,Swasta,70046462,SD,08987204420,Jl. Bina ASih Timur I No. 1,Cipamokolan,Kec. Rancasari
SD ESSENVILLE PRIMARY SCHOOL,0.000000000000,0.000000000000,Swasta,70052386,SD,081281601982,Jl. PHH. Mustofa No. 72,Cikutra,Kec. Cibeunying Kidul
SD GAGAS CERIA,-6.920600000000,107.624800000000,Swasta,20247207,SD,7303086,Jl. Malabar No. 61,Malabar,Kec. Lengkong
SD GANESHA,-6.935900000000,107.606600000000,Swasta,20219615,SD,5206994,Jl. Muhamad Toha No. 84,Pelindung Hewan,Kec. Astanaanyar
SD GIKI,-6.881000000000,107.596700000000,Swasta,20219614,SD,0222042029,Jl. Karangsari No. 29,Pasteur,Kec. Sukajadi
SD GRACIA 2,-6.928100000000,107.594900000000,Swasta,20219612,SD,0226017100,Jl. Pagarsih No. 256,Jamika,Kec. Bojong Loa Kaler
SD HARAPAN KASIH,-6.954230000000,107.602365000000,Swasta,69895387,SD,02287787262,Jl. Mekar Kencana No. 2A Komplek Mekar Wangi,Mekar Wangi,Kec. Bojong Loa Kidul
SD HAS DARUL ILMI,-6.937456800000,107.659404400000,Swasta,69947365,SD,0227335785,Jl. Cidurian Utara No. 179,Sukapura,Kec. Kiaracondong
SD IBNU TAIMIYAH,-6.891900000000,107.592700000000,Swasta,20219610,SD,2039087,Jl. Sukagalih Gg. H. Gojali 02/07,CIPEDES,Kec. Sukajadi
SD IGNATIUS SLAMET RIYADI,-6.925500000000,107.631800000000,Swasta,20219609,SD,0227330049,Jl. Gatot Subroto 221 Bandung,Cibangkong,Kec. Batununggal
SD IGNATIUS SLAMET RIYADI 2,-6.937300000000,107.643800000000,Swasta,20219608,SD,0227305824,Jl. Kebon Kangkung X,Kebon Kangkung,Kec. Kiaracondong
SD INDUSTRI,-6.912600000000,107.594800000000,Swasta,20219595,SD,0226120020,Jl. Industri Dalam No. 2,Arjuna,Kec. Cicendo
SD INTAN AL-SALI,-6.913400000000,107.716800000000,Swasta,69952860,SD,085523869655,Jl. Pasanggrahan Indah No. 15,Cisurupan,Kec. Cibiru
